geographic_group;country;children_per_woman_total_fertility;child_mortality_0_5_year_olds_dying_per_1000_born;co2_emissions_tonnes_per_person;corruption_perception_index_cpi;life_expectancy_years;vccin_effect_dag
Eastern Mediterranean;Afghanistan;-10;70.4;0.262;11;61.2;0.058
;Albania;-10;9.6;1.6;36;78;
Africa;Algeria;-10;24.9;3.8;36;77.1;0.078
Americas;Argentina;2.31;11.5;4.64;32;76.5;0.013
Europe;Armenia;-10;14.4;1.65;35;75.3;0.139
Western Pacific;Australia;-10;3.87;16.8;79;82.5;0.043
Europe;Austria;1.49;3.71;7.7;76;81.5;0.118
Europe;Azerbaijan;2.09;26.3;3.86;29;70.5;0.133
South-Eastern Asia;Bangladesh;2.13;36.1;0.467;25;72.5;0.051
;Belarus;-10;4.03;6.29;32;73.8;
Europe;Belgium;-10;3.99;8.84;77;80.9;0.051
;Benin;5.05;99.9;0.555;37;63.5;
Americas;Bolivia;2.92;30.8;1.81;34;72.2;
Europe;Bosnia and Herzegovina;1.35;6.14;5.39;38;76.4;0.26
Africa;Botswana;-10;40.7;2.56;63;66.9;
Americas;Brazil;-10;15.7;2.42;38;75.5;0.045
Europe;Bulgaria;1.55;8.18;6.69;41;74.8;0.071
;Burkina Faso;5.44;86.8;0.182;38;60.7;
;Burundi;5.78;67;0.0386;21;60.8;
;Cambodia;2.59;32;0.545;21;69.3;
;Cameroon;-10;85.8;0.333;27;61.2;
Americas;Canada;1.59;5.28;16;83;81.7;0.105
;Chad;6.05;130;0.0694;22;59.2;
Americas;Chile;-10;7.89;4.55;70;79.6;
Western Pacific;China;-10;10.7;6.91;37;76.5;0.126
Americas;Colombia;-10;15.7;1.96;37;80;0.059
;Comoros;4.45;74.9;0.217;26;68;
Africa;Congo, Dem. Rep.;6.17;97.4;0.0367;22;61.3;0.088
Africa;Congo, Rep.;-10;54.9;0.649;23;62.2;
;Costa Rica;-10;9.05;1.51;55;79.9;
;Cote d'Ivoire;4.97;90;0.405;32;61;
Europe;Croatia;1.47;4.88;4.22;51;77.6;
;Cyprus;1.35;2.74;5.99;61;81.5;
Europe;Czech Republic;1.52;3.15;9.89;56;78.8;0.073
Europe;Denmark;-10;4.22;6.19;91;80.9;0.042
Americas;Dominican Republic;2.45;31.3;2.29;33;72.8;
Americas;Ecuador;2.51;15.1;2.63;32;76.6;0.021
Africa;Egypt;3.31;23.6;2.37;36;70.2;
Americas;El Salvador;2.1;15.3;1.07;39;72.1;
Europe;Estonia;-10;3.18;12.1;70;77.7;
;Eswatini;3.14;62.9;0.89;;55.8;
Africa;Ethiopia;4.32;63.5;0.128;33;67.2;0.021
Europe;Finland;-10;2.2;8.06;90;81.6;0.035
Europe;France;1.98;4.1;5.3;70;82.5;0.173
Africa;Gabon;3.85;51;2.69;34;67;
;Gambia;5.49;64.7;0.251;28;65.1;
;Georgia;2;10.5;2.38;52;73;
Europe;Germany;1.45;3.86;9.74;81;80.7;0.08
Africa;Ghana;4.04;54.7;0.579;47;64.4;0.084
Europe;Greece;1.31;4.58;7.04;46;80.8;0.169
;Guatemala;3.03;29;0.95;28;72.9;
;Guinea;4.93;107;0.215;25;59.2;
;Haiti;2.97;70.6;0.272;17;64;
;Honduras;2.51;19.5;1.08;31;72.1;
Europe;Hungary;1.36;5.14;4.78;51;75.5;
Europe;Iceland;1.95;2.18;10.7;79;82.7;0.022
South-Eastern Asia;India;2.35;43.6;1.76;38;68.4;0.078
South-Eastern Asia;Indonesia;2.39;28;1.96;36;71;0.07
Eastern Mediterranean;Iran;-10;16;8.17;27;76.5;0.084
Eastern Mediterranean;Iraq;4.43;29.5;4.66;16;76.3;0
Europe;Ireland;1.99;3.83;8.27;75;81.6;0.062
;Israel;3;3.92;8.15;61;82.6;0
Europe;Italy;1.46;3.43;5.88;44;82.6;0.177
Western Pacific;Japan;1.44;3.02;9.58;75;84.1;0.099
;Jordan;3.45;17.7;2.75;53;79.1;
;Kazakhstan;-10;11.9;15;28;71.7;
Africa;Kenya;3.92;46.3;0.341;25;64.7;
;Kuwait;1.99;8.56;24.1;49;82.9;
;Kyrgyz Republic;3.05;22.3;1.73;28;71.9;
;Lao;-10;53.6;1.31;25;66.6;
Europe;Latvia;1.53;4.97;3.65;56;74.9;0.143
Eastern Mediterranean;Lebanon;-10;8.3;3.69;28;77.8;0.08
;Liberia;-10;78.9;0.27;37;62;
Africa;Libya;2.31;13.3;8.79;16;73.1;
Europe;Lithuania;-10;4.9;4.48;59;74.7;
Europe;Luxembourg;1.56;2.64;16.5;85;81.4;
;Madagascar;4.24;58.1;0.149;28;63;
;Malawi;-10;59.2;0.0669;31;61.7;
South-Eastern Asia;Malaysia;2.06;8;7.71;50;74.6;
;Mali;6.15;109;0.178;35;61.1;
;Malta;1.44;6.99;3.96;60;81.2;
;Mauritania;-10;83.5;0.609;31;69.9;
;Mauritius;1.44;14.3;3.35;53;74.5;
Americas;Mexico;2.22;14.8;3.96;31;75.9;0.14
Europe;Moldova;1.25;16.3;1.18;33;71.8;
Western Pacific;Mongolia;-10;18.6;7.76;39;68.6;0.066
;Montenegro;-10;3.46;3.57;44;76.4;
Eastern Mediterranean;Morocco;2.53;25.5;1.76;36;73.5;0.052
;Mozambique;5.31;81.8;0.233;31;56.2;
;Myanmar;2.23;51.6;0.421;22;67.8;
Africa;Namibia;3.47;44.9;1.71;53;65.5;
;Nepal;2.16;36.4;0.223;27;69.6;
Europe;Netherlands;-10;4.03;9.83;84;81.5;0.067
;New Zealand;2.01;5.97;7.77;91;81.5;
Americas;Nicaragua;2.23;18.8;0.844;27;78.1;
;Niger;7.29;94.3;0.101;34;61.3;
Africa;Nigeria;5.59;125;0.627;26;63.4;0.113
Europe;North Macedonia;1.52;12.3;3.41;42;76.5;0.114
Europe;Norway;-10;2.72;8.72;88;82.3;
Eastern Mediterranean;Pakistan;3.55;76;0.926;30;66;0.126
;Panama;2.54;16.9;2.74;39;78.9;0.051
Western Pacific;Papua New Guinea;3.71;51.7;0.91;25;57.9;0.099
Americas;Paraguay;2.51;22.2;0.905;27;75.8;
Americas;Peru;2.43;16.1;1.69;36;80;0.08
Western Pacific;Philippines;2.96;30.1;1.12;35;69.2;0.022
Europe;Poland;1.31;4.86;8.22;63;77.5;0.103
Europe;Portugal;1.25;3.66;5.04;64;81.5;0.044
Europe;Romania;1.51;9.21;3.91;46;75.1;0.156
Europe;Russia;-10;8.53;11.2;29;71.3;0.184
;Rwanda;3.97;41.3;0.0816;54;67.7;
Eastern Mediterranean;Saudi Arabia;2.58;8.54;19.6;52;76.2;0.024
Africa;Senegal;-10;50.1;0.695;44;67.5;
Europe;Serbia;-10;6.28;4.93;40;75.1;0.141
;Sierra Leone;4.56;122;0.126;29;58.5;
South-Eastern Asia;Singapore;1.24;2.72;11;85;84.4;
Europe;Slovak Republic;1.43;6.06;6.35;51;76.7;
Europe;Slovenia;-10;2.48;6.58;60;80.8;0.164
Africa;South Africa;2.49;37.7;8.35;44;63.4;0.099
;South Korea;1.28;3.5;11.7;54;82.3;0.064
Europe;Spain;1.35;3.28;5.81;58;82.6;0.071
;Sri Lanka;2.06;8.75;0.949;37;76.9;
Europe;Sweden;1.91;2.87;4.41;89;82.2;0.059
Europe;Switzerland;1.54;4.32;4.67;86;83.5;
;Tajikistan;3.4;37.9;0.574;26;70.2;
;Tanzania;5.08;59.1;0.244;30;65.6;
South-Eastern Asia;Thailand;1.5;10.5;4.1;38;78.2;0.065
Africa;Togo;4.52;76.8;0.369;32;62.8;
Eastern Mediterranean;Tunisia;2.22;17.2;2.62;38;77.9;0.043
Europe;Turkey;2.07;12.6;4.86;42;78.3;0.083
;Turkmenistan;2.93;50.7;12.6;18;69.8;
;Uganda;5.68;54.8;0.133;25;64.5;
Europe;Ukraine;1.53;9.5;4.99;27;69.2;0.154
;United Arab Emirates;-10;7.83;20.7;70;73.1;
Europe;United Kingdom;-10;4.45;6.42;81;81;0.07
Americas;United States;1.93;6.8;16.9;76;78.8;0.096
Americas;Uruguay;2.01;8.85;1.94;74;77;
;Uzbekistan;2.31;25.9;3.31;19;69.9;
Western Pacific;Vietnam;1.96;21.8;1.95;31;74.3;0.046
;Zambia;5.04;64.6;0.271;38;62;
Africa;Zimbabwe;3.84;54.3;0.881;21;59.6;
